ORCIDiD,name,country,education,works
https://orcid.org/0000-0001-7276-6898,Philip Luthert,,,180
https://orcid.org/0000-0001-5494-4806,Gail P. Clement,United States,Carleton College,55
https://orcid.org/0000-0003-1825-9347,Fiorella Piemonte,,"University of Rome Tor Vergata, Faculty of Medicine",109
https://orcid.org/0000-0002-7964-8453,Adrian Martin,,Monash University,343
https://orcid.org/0000-0003-2438-2624,adele d'amico,,,153
https://orcid.org/0000-0002-0284-7067,Fred Friedman,,,121
https://orcid.org/0000-0003-4119-2873,Philip O. Ogunbona,Australia,Imperial College London,111
https://orcid.org/0000-0002-6972-6913,Joaquim F. Martins Filho,Brazil,University of Glasgow,122
https://orcid.org/0000-0001-5398-5569,Michael Smolka,,,88
https://orcid.org/0000-0003-4632-0301,Elaine S Jaffe ,,Joan and Sanford I Weill Medical College of Cornell University,118
https://orcid.org/0000-0002-9541-8666,Gilles Salles,France,Universit¨¦ Lyon 1,130
https://orcid.org/0000-0002-5612-5940,Carles Vilarino-Guell,Canada,,100
https://orcid.org/0000-0002-7277-5927,Pedro Albertos,,,147
https://orcid.org/0000-0002-1018-1752,Ze-Guang Han,,,156
https://orcid.org/0000-0002-8875-7758,Kazuhiro Izui,,,169
https://orcid.org/0000-0002-3097-8849,Ricardo Simoes,,,167
https://orcid.org/0000-0001-6601-3937,Onur Demirors,,,172
https://orcid.org/0000-0002-3327-4054,Rosalba Carrozzo,,,121
https://orcid.org/0000-0002-4270-1468,Pascal Fries,,Johann Wolfgang Goethe University,104
https://orcid.org/0000-0002-1015-0745,Michael McDermott,,University College Dublin,116
https://orcid.org/0000-0003-2381-2127,,Denmark,University of Copenhagen,79
https://orcid.org/0000-0003-3186-3266,Lawrence Toomey,,,202
https://orcid.org/0000-0001-7320-9428,Olivier Crespo,South Africa,Universit¨¦ Montpellier 2,41
https://orcid.org/0000-0002-0455-9384,Miguel de Val-Borro,,Universidad de Salamanca,87
https://orcid.org/0000-0003-3824-2948,William G. Wadsworth,,St. Olaf College,55
https://orcid.org/0000-0002-0600-6820,Enza Maria Valente,,,219
https://orcid.org/0000-0003-1872-9169,Matthew Burton,United Kingdom,,146
https://orcid.org/0000-0002-5429-4839,Seok-Goo Cho,,Catholic University of Korea School of Medicine,163
https://orcid.org/0000-0002-0394-9890,Siegfried Scherer,,University of Konstanz,207
https://orcid.org/0000-0002-1741-0925,Victor Engelhard,,,179
